,x0,x1,label,label_name
affordable housing aylmer,4.319916,16.484333,-1,
the oakes hotel niagara falls,8.688857,19.30396,1,Casinos/entertainment
royal hotel leduc,5.673763,22.083462,6,Budget/western Canada
niagara crossing hotel and spa,8.740055,19.310143,1,Casinos/entertainment
hotel fairmont palliser,6.937865,19.073158,3,Hotels
holiday inn whitecourt,5.9474874,22.062328,6,Budget/western Canada
stars inn edmonton airport,5.0515604,22.07188,6,Budget/western Canada
hotels near airport toronto,4.0181417,19.994818,4,Budget/airport
kamloops coast hotel,4.2002177,21.693428,-1,
hotel casino moncton,8.166959,19.213871,1,Casinos/entertainment
whistler accommodations,4.8387413,16.893497,-1,
hotels near rogers place,4.2737446,20.085514,4,Budget/airport
vancouver motel,4.4063997,19.196459,-1,
casino rama resort,8.616431,18.759644,1,Casinos/entertainment
days inn vancouver downtown,4.7900295,20.982832,-1,
treasure cove hotel prince george,4.446868,22.065033,-1,
hotel at swann,6.320756,18.613003,3,Hotels
accommodation for rent Lévis,4.491012,16.238014,-1,
all inclusive south cheap,7.4543314,15.408867,-1,
universal hotel montreal,5.556314,19.573551,3,Hotels
quality inn halifax,6.3953567,20.229284,5,Chains
last minute all inclusive south trip,7.5202594,15.338026,-1,
all star movies resort,8.63362,16.174719,0,Resorts
circus circus hotel,8.904917,18.174173,1,Casinos/entertainment
hampton inn & suites by hilton laval,5.7376075,19.85029,3,Hotels
lexington hotel windsor,5.820103,20.54695,-1,
whistler inn and suites,5.272217,21.19912,-1,
the brookstreet hotel,7.1731515,18.89261,3,Hotels
hilton garden inn new york,6.3698306,19.544722,-1,
sandman hotel kamloops,4.4958587,21.705723,-1,
senator hotel saskatoon,5.687378,22.259016,6,Budget/western Canada
days inn leduc,5.580113,21.935957,6,Budget/western Canada
park and fly toronto hotels,3.9031649,19.92794,4,Budget/airport
days inn by wyndham ottawa west,5.373745,20.586485,-1,
harrahs hotel las vegas,8.973486,18.144062,1,Casinos/entertainment
waskesiu hotels,7.3388357,21.660418,-1,
tru hotel yarmouth,6.296846,20.006493,5,Chains
happy day inn,7.8557053,20.203117,2,Inns
georgetown inn,8.03695,20.192999,2,Inns
refinery hotel new york,6.499604,19.377092,3,Hotels
pelee motor inn,7.1868854,20.255909,2,Inns
holiday inn st jacobs,6.6309357,21.521656,5,Chains
humphry inn winnipeg,6.334817,22.674042,6,Budget/western Canada
comfort inn three rivers,6.8122916,20.810524,5,Chains
metropark hotel kowloon,6.166483,18.994995,3,Hotels
yarmouth hotels,6.3130894,19.993166,5,Chains
four seasons resort maui,8.939584,16.795424,0,Resorts
best western premier freeport inn calgary airport,5.1749234,22.140015,6,Budget/western Canada
all inclusive new york trip,7.4402933,15.449549,-1,
holiday inn calgary airport north,5.1772866,22.14065,6,Budget/western Canada
quarterdeck resort nova scotia,6.4403768,20.141874,5,Chains
all inclusive resort,7.4515476,15.467955,-1,
best western plus pembina inn & suites,6.4059315,22.341242,6,Budget/western Canada
tobermory princess hotel,7.0964375,21.269716,-1,
best western freeport inn,7.668409,21.10235,-1,
edgewater hotel,7.3763914,18.632195,3,Hotels
spa at the monastery hotel,7.011485,18.621204,3,Hotels
knights inn bracebridge,7.108971,20.810108,5,Chains
couples resort ontario,7.4841886,16.538305,0,Resorts
yyc hotels,4.809397,21.536062,-1,
georgian court hotel bw premier collection,6.5886393,18.60431,3,Hotels
mount robson inn jasper,5.151504,21.695091,-1,
stone gate inn,8.265077,20.269564,2,Inns
the square phillips hotel,6.027263,18.546888,3,Hotels
pelee days inn,7.174742,20.279125,-1,
danny's hotel bathurst,6.67317,20.464558,5,Chains
days inn edmonton,5.355992,21.92937,6,Budget/western Canada
cheap motels on kingston road scarborough,4.036744,19.276646,4,Budget/airport
comfort inn montreal airport,5.5969152,20.13994,3,Hotels
holiday inn express slave lake,6.318581,21.544262,5,Chains
bond hotel,6.6082335,18.062735,3,Hotels
b ocean resort,8.35086,17.078398,0,Resorts
the coast hotel kamloops,4.1737223,21.713055,-1,
thunder bay hotel,7.1319776,21.274433,-1,
holiday inn express grand forks,7.1737065,22.24768,6,Budget/western Canada
accommodation for rent ste foy,4.53362,16.167429,-1,
thompson hotels,6.9993005,19.333725,3,Hotels
accommodation longueuil,4.5691757,16.216763,-1,
days inn & conference center by wyndham montreal airport,5.563704,20.304102,3,Hotels
hotel booking sites,4.3711386,18.602308,-1,
william gray hotel montreal,5.4616,19.521393,3,Hotels
holiday inn express spruce grove,6.2935324,21.577309,5,Chains
motel nap 4 hours,4.2315946,18.780787,4,Budget/airport
blackfoot hotel calgary,5.2501545,22.196465,6,Budget/western Canada
grand hotel mackinac island,7.493945,21.296146,-1,
rio all suite hotel & casino,8.530484,18.741783,1,Casinos/entertainment
georgia court hotel,6.5166955,18.546204,3,Hotels
universal hotel quebec city,5.559737,19.568653,3,Hotels
nights inn owen sound,7.1484194,20.904371,5,Chains
toronto pearson airport hotel,4.1858816,20.12179,4,Budget/airport
seclusion bay resort,8.381679,16.972404,0,Resorts
coast edmonton plaza hotel by apa,4.6932354,22.161072,-1,
garden place hotel,6.451921,19.198763,3,Hotels
canad inn garden city,6.644215,22.24803,6,Budget/western Canada
hotel dartmouth,6.3984203,19.974924,5,Chains
paradise resort myrtle beach,8.649156,16.768766,0,Resorts
country inn and suites duluth,7.101058,22.16116,6,Budget/western Canada
stonegate inn,8.219283,20.296202,2,Inns
st christopher hotel,5.653757,18.56121,3,Hotels
cheap hotel in toronto,3.9890218,19.403404,4,Budget/airport
florida all inclusive,7.4612956,15.46914,-1,
ice hotel canada,5.3038874,19.322037,3,Hotels
inn manor town marie,7.929037,20.284855,2,Inns
lakeview inn brandon,6.634403,22.12552,6,Budget/western Canada
resort sandals,8.44803,16.616972,0,Resorts
hotel labellle,5.6739635,18.44046,3,Hotels
sandman hotel prince george,4.5651727,21.756107,-1,
park hotel saskatoon,5.693982,22.307705,6,Budget/western Canada
chateau louis hotel,5.560816,18.65769,3,Hotels
the sutton place hotel revelstoke,5.1879196,21.45729,-1,
norvic motel,5.0018444,18.847303,-1,
la jolla hotels,8.716857,17.817585,1,Casinos/entertainment
love hotel montreal,5.0768065,19.27836,-1,
cambridge hotel halifax,6.436432,20.153778,5,Chains
resorts near toronto,7.461338,16.524921,0,Resorts
reunion resort orlando,8.711025,16.315012,0,Resorts
chateau vaudreuil hotel,5.452493,19.187359,3,Hotels
times hotel sherbrooke,5.5712647,19.603384,3,Hotels
hotels in brandon mb,6.7591114,22.110737,6,Budget/western Canada
accommodation 4 1 2 for rent montreal,4.5199747,16.1721,-1,
fort gary hotel,6.919917,22.236065,6,Budget/western Canada
national hotel miami,7.688673,18.285885,-1,
holiday inn bangor,6.6185784,21.32541,5,Chains
continental hotel,6.778533,18.303019,3,Hotels
don valley hotel and suites,7.412735,19.077635,3,Hotels
hearthstone inn,8.242969,20.35545,2,Inns
grand hotel yarmouth,6.314985,19.95456,5,Chains
ocean reef resort,8.522205,16.784445,0,Resorts
disney pop century resort,8.711266,16.225592,0,Resorts
knights inn,7.804957,20.525404,2,Inns
disney's pop century resort,8.6843815,16.246801,0,Resorts
pet friendly hotels victoria,3.5897832,19.706957,4,Budget/airport
winter resorts ontario,7.482088,16.545736,0,Resorts
caribbean beach resort disney,8.684364,16.46685,0,Resorts
shared accommodation calgary,3.8667529,19.26733,4,Budget/airport
blue mountains resort,7.4807024,17.225279,0,Resorts
red rock resort,8.731043,18.168652,1,Casinos/entertainment
disneyland hotels anaheim,8.582265,16.315992,0,Resorts
fairfield inn and suites regina,5.929511,22.132433,6,Budget/western Canada
universal hotel quebec saint foy,5.664806,19.664852,3,Hotels
belmont inn sudbury,6.8107667,20.712395,5,Chains
georgian hotel vancouver,4.2957478,20.909193,4,Budget/airport
b&b italia,7.902815,17.755583,-1,
hotel ruby ​​foos,6.6809435,18.182058,3,Hotels
monte carlo inn toronto west,7.4414473,20.011398,2,Inns
cheap hotel,4.1164885,18.824427,4,Budget/airport
coast plaza hotel edmonton,4.792223,22.17091,6,Budget/western Canada
sawridge hotel edmonton,5.273907,22.248367,6,Budget/western Canada
all-inclusive deckchair trip,7.4414663,15.429069,-1,
cambridge suites hotel,6.6953177,19.988522,-1,
haida gwaii accommodation,4.8165293,16.897749,-1,
diamond resorts,8.2838545,16.564049,0,Resorts
coast kamloops hotel,4.1543403,21.73772,-1,
disney world hotel,8.668386,16.266502,0,Resorts
hostel ottawa,4.706331,19.106085,4,Budget/airport
the beverley hotel toronto,4.277162,19.608208,4,Budget/airport
luxury hotel and casino,8.297437,18.853073,1,Casinos/entertainment
rosslyn inn and suites,7.406808,20.538376,-1,
Caesars Palace Hotel,8.935279,18.148603,1,Casinos/entertainment
dog hotel vancouver,3.5678048,19.630629,4,Budget/airport
airport hotels halifax,4.493084,20.22916,4,Budget/airport
holiday inn express quebec,5.723029,20.008501,3,Hotels
park city mountain resort,7.7662945,16.970047,0,Resorts
hotel in london,6.0546117,19.20914,3,Hotels
hilton garden inn seattle,4.6356015,20.63217,-1,
canadian rocky mountain resorts,7.5170927,16.749962,0,Resorts
mackinac island hotels,7.490721,21.331099,-1,
dog hotel calgary,3.4971848,19.662956,4,Budget/airport
adults only all inclusive resorts,7.4358864,15.4765215,-1,
richard motel hallandale florida,5.881378,20.782122,5,Chains
ocean promenade hotel white rock,4.195446,21.472918,-1,
delta victoria ocean point resort,5.1357436,19.534082,-1,
shared accommodation toronto,3.871152,19.336405,4,Budget/airport
sterling inn niagara falls,8.760865,19.370634,1,Casinos/entertainment
midtown motel moncton,8.136058,19.173983,1,Casinos/entertainment
hotel cheribourg,5.594727,18.491472,3,Hotels
gulf gate resort,8.568228,16.978693,0,Resorts
pelee island bed and breakfast,7.237989,20.281525,-1,
ambassador hotel,6.318701,18.151712,3,Hotels
holiday inn express bedford,6.370407,21.210573,5,Chains
cat hotel toronto,3.6301749,19.603859,4,Budget/airport
accommodation for rent gatineau kijiji,4.5662403,16.22948,-1,
coast hotel williams lake,4.0586667,21.857368,-1,
hotels near toronto pearson airport,4.093944,20.072515,4,Budget/airport
chicoutimi housing,4.377284,16.41152,-1,
holiday inn carlton street,5.996013,20.214916,-1,
desert palms hotel and suites,8.827817,18.343508,1,Casinos/entertainment
rimrock resort banff,4.9723487,21.703087,-1,
walker hotel tribeca,6.457836,19.398819,3,Hotels
sparkling hill resort deals,7.7748938,17.05914,0,Resorts
seaport hotel boston,6.458459,20.000965,5,Chains
montecassino hotel toronto,7.4594083,19.84703,-1,
legacy golf resort phoenix,8.770035,18.253437,1,Casinos/entertainment
ink 48 hotel,6.205192,17.84701,3,Hotels
canadas best value inn valemount,6.0255337,21.503601,5,Chains
holiday inn manhattan financial district,6.235861,19.71034,-1,
hotel time square new york,6.40755,19.47254,3,Hotels
rodeway inn huntsville,6.274667,21.600391,5,Chains
the coast hotel edmonton,4.60559,22.155138,-1,
hotel saint paul,5.6504354,18.48651,3,Hotels
motels in ottawa,4.534987,19.255878,-1,
deerhurst resort ontario,7.5204825,16.587513,0,Resorts
orleans hotel las vegas,8.904842,18.140348,1,Casinos/entertainment
comfort inn boston,6.671517,20.520681,5,Chains
venture inn,7.906481,20.264694,2,Inns
executive inn,7.639588,20.411884,2,Inns
sandman inn victoria,4.677526,21.3882,-1,
victoria hotel winnipeg,6.368623,22.69949,6,Budget/western Canada
alt hotel st john's nl,6.7537136,21.505365,5,Chains
royal hotel edmonton airport,5.0484242,22.027699,6,Budget/western Canada
the matrix hotel edmonton,4.9698315,22.180504,6,Budget/western Canada
stonebridge hotel fort st john,6.829804,21.514404,5,Chains
south all inclusive,7.467967,15.40725,-1,
hotels in watertown ny,8.756015,19.43405,1,Casinos/entertainment
granville island hotel vancouver,4.316072,20.892153,4,Budget/airport
accommodation for rent anjou 5 1 2,4.463289,16.109472,-1,
monte carlo inn downtown markham,7.4180136,20.054142,2,Inns
canadian pension,5.030374,16.734762,-1,
nopsi hotel,6.0588927,18.06033,3,Hotels
accent inn vancouver,4.429782,21.011852,4,Budget/airport
hotel oakville,7.678069,19.282713,-1,
sahara hotel las vegas,8.949888,18.119787,1,Casinos/entertainment
hotel manor st savior,5.734203,18.348986,3,Hotels
hotels near mont-tremblant,5.0682364,17.043581,-1,
sparkling hills resort vernon,7.7377033,17.122921,0,Resorts
hourly hotels toronto,3.942107,19.408222,4,Budget/airport
stanford hotel fernie,4.907368,21.313084,-1,
dog hotel toronto,3.6005015,19.602753,4,Budget/airport
holiday inn st john's airport,6.778098,21.4675,5,Chains
lake leamy casino hotel,8.47958,19.111343,1,Casinos/entertainment
rosen center hotel,6.7840796,18.958982,3,Hotels
cheap hotels in downtown toronto,3.949794,19.360209,4,Budget/airport
parktown hotel saskatoon,5.70201,22.299562,6,Budget/western Canada
vegas cosmopolitan hotel,8.853276,18.166182,1,Casinos/entertainment
housing 50 years and over sherbrooke,4.3882785,16.471851,-1,
hotels near orlando airport,4.066894,20.288342,4,Budget/airport
imperial hotel,6.507409,18.121832,3,Hotels
metropolitan hotel,6.8417797,18.356213,3,Hotels
holiday inn edmonton airport,5.171321,22.054668,6,Budget/western Canada
cheap motels vancouver,4.080976,19.178335,4,Budget/airport
york hotel toronto,4.2611437,19.642433,4,Budget/airport
hostel victoria,4.7808723,19.033632,4,Budget/airport
hotel david,6.084952,18.078453,3,Hotels
st christophe hotel,5.5782228,18.532047,3,Hotels
panorama accommodation,5.0248017,16.678394,-1,
excalibur hotel vegas,9.018212,18.075047,1,Casinos/entertainment
greenwood hotel corner brook,7.2169094,19.226171,3,Hotels
inn at holiday valley,7.8066573,20.288273,2,Inns
family resorts ontario,7.4504037,16.498713,0,Resorts
cheap all inclusive resorts,7.46518,15.489007,-1,
ottawa embassy hotel & suites,5.2196293,20.273994,3,Hotels
the bond hotel,6.6342707,18.227966,3,Hotels
mauna lani resort,8.926856,16.786833,0,Resorts
heritage inn great falls,7.1811495,22.280354,6,Budget/western Canada
sutton hotel revelstoke,5.281871,21.40951,-1,
elk and avenue hotel,6.509932,18.316607,3,Hotels
aurora hotel,6.3501067,18.341385,3,Hotels
hotels near vancouver convention center,4.1927376,20.688843,4,Budget/airport
hotel park and fly toronto,3.9383821,19.948828,4,Budget/airport
casino new brunswick hotel,8.224934,19.124352,1,Casinos/entertainment
airport hotel edmonton,4.9133554,21.946014,6,Budget/western Canada
hotel jazz barcelona,6.039876,18.406866,3,Hotels
unusual accommodation in Quebec,4.705532,16.559135,-1,
cheap hotels burnaby,3.9292893,19.463951,4,Budget/airport
spa resort toronto,7.4285746,16.585257,0,Resorts
last minute all inclusive trip,7.4419847,15.436255,-1,
river cree resort and casino,8.60957,18.783012,1,Casinos/entertainment
regal riverside hotel,7.3521924,18.398716,-1,
line hotel,6.16354,17.912798,3,Hotels
last minute all inclusive,7.4385977,15.457962,-1,
best western hoteluniversal drummondville,5.6873007,19.639133,3,Hotels
hotel canada,4.7660933,19.574015,-1,
cranbrook hotel,7.0731983,19.160599,3,Hotels
cheap hotels dartmouth,4.124334,18.909319,4,Budget/airport
resort collection,8.386256,16.595718,0,Resorts
hotels kananaskis,4.8956356,21.599771,-1,
hotels near york university,4.0349636,19.836235,4,Budget/airport
the finnish hotel,6.5878305,17.94758,3,Hotels
hotel imperia st eustache,5.6174245,18.491552,3,Hotels
stoney nakoda hotel,8.360582,20.235258,2,Inns
toronto park and fly hotels,3.8863885,19.90344,4,Budget/airport
circa resort & casino,8.678194,18.667738,1,Casinos/entertainment
holiday inn guelph,6.0060263,21.096346,5,Chains
hanna hotels,5.8927765,18.32947,3,Hotels
walper hotel kitchener,6.109733,21.225315,5,Chains
varscona hotel edmonton,4.9586926,22.325848,6,Budget/western Canada
motel 6 niagara falls,8.794824,19.419224,1,Casinos/entertainment
best western plus park place inn,7.6720634,21.085146,-1,
park and fly hotels toronto,3.9080591,19.917671,4,Budget/airport
fairfield inn st johns,6.821432,21.509779,5,Chains
accommodation for rent terrebonne 3 1 2,4.487879,16.184565,-1,
disney world all inclusive trip,7.4312296,15.439982,-1,
chateau victoria hotel & suites,5.37214,19.025536,3,Hotels
hotels near scarborough town center,4.109605,19.566702,4,Budget/airport
smugglers cove inn,8.183202,20.266197,2,Inns
days inn calgary northwest,5.330002,22.013939,6,Budget/western Canada
pei hotels,7.1181545,20.313448,-1,
unusual accommodation,4.725596,16.546587,-1,
hotels in deer lake,7.3327656,21.669336,-1,
disney music resort,8.714753,16.26858,0,Resorts
clearwater florida hotels,7.334887,21.667759,-1,
richmond hill hotel,5.792947,20.79772,5,Chains
accommodation for rent bromont,4.55082,16.231285,-1,
motel 6 oshawa,5.963388,20.869867,5,Chains
deer lake hotels,7.33325,21.683529,-1,
cayo coco cuba resorts,8.491365,16.61796,0,Resorts
london lamplighter inn,8.064872,20.63003,2,Inns
hotel versailles montreal,5.4432793,19.33604,3,Hotels
greektown casino hotel,8.6468935,18.760244,1,Casinos/entertainment
north myrtle beach hotels,8.363168,18.358807,-1,
dog friendly hotels toronto,3.6143723,19.676325,4,Budget/airport
laval housing,4.337867,16.51514,-1,
boutique hotel,6.578681,18.525064,3,Hotels
hotel saint anne,5.69396,18.401005,3,Hotels
newark airport hotel,4.173529,20.414633,4,Budget/airport
coronado hotel,8.7515545,17.889141,1,Casinos/entertainment
best all inclusive resorts for kids,7.3950973,15.483151,-1,
orleans hotel vegas,8.921319,18.169289,1,Casinos/entertainment
skyline hotel niagara,8.773414,19.37291,1,Casinos/entertainment
hotel van de vijsel,5.4083714,19.040112,3,Hotels
king hotel toronto,4.370855,19.637747,4,Budget/airport
fairmont banff hotel,4.9540133,21.67775,-1,
wakefield hotel,7.2929306,18.900602,3,Hotels
waterside inn mississauga,7.546129,20.022408,-1,
hotel june,6.177231,17.981619,3,Hotels
the georgian court hotel,6.62313,18.559856,3,Hotels
